state,account length,area code,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,customer service calls
50,113,510,0,0,0,155.0,93,26.35,330.6,106,28.1,189.4,123,8.52,13.5,3,3.65,1
14,67,415,0,0,0,109.1,117,18.55,217.4,124,18.48,188.4,141,8.48,12.8,6,3.46,0
41,98,415,0,0,0,0.0,0,0.0,159.6,130,13.57,167.1,88,7.52,6.8,1,1.84,4
17,147,408,0,0,0,212.8,79,36.18,204.1,91,17.35,156.2,113,7.03,10.2,2,2.75,1
50,96,408,0,0,0,144.0,102,24.48,224.7,73,19.1,227.7,91,10.25,10.0,7,2.7,1
7,119,408,0,1,26,132.0,100,22.44,173.3,121,14.73,203.5,108,9.16,11.6,5,3.13,1
2,116,510,0,0,0,160.7,69,27.32,146.8,106,12.48,287.8,144,12.95,8.2,5,2.21,0
50,114,415,0,1,32,125.2,79,21.28,177.8,105,15.11,232.4,89,10.46,12.9,3,3.48,1
25,130,510,0,0,0,203.9,63,34.66,191.8,93,16.3,132.5,125,5.96,12.1,4,3.27,3
50,78,415,0,0,0,147.1,80,25.01,199.7,100,16.97,160.7,106,7.23,13.7,7,3.7,0
32,182,415,0,0,0,69.1,114,11.75,230.3,109,19.58,256.7,96,11.55,6.5,4,1.76,0
16,43,415,0,0,0,27.0,117,4.59,160.9,97,13.68,279.5,96,12.58,10.7,3,2.89,3
43,152,415,0,0,0,141.5,102,24.06,263.0,94,22.36,207.1,113,9.32,3.4,4,0.92,2
33,115,415,0,0,0,286.4,125,48.69,205.7,74,17.48,191.4,141,8.61,6.9,6,1.86,1
13,122,510,0,1,33,270.8,96,46.04,220.4,110,18.73,169.9,104,7.65,11.8,8,3.19,4
38,69,415,0,0,0,228.2,70,38.79,263.7,80,22.41,142.6,60,6.42,10.7,5,2.89,3
37,12,415,0,0,0,204.6,98,34.78,212.5,90,18.06,182.1,95,8.19,9.8,7,2.65,2
31,24,408,0,0,0,265.6,86,45.15,208.8,102,17.75,182.5,105,8.21,11.1,6,3.0,2
5,68,408,0,0,0,237.1,105,40.31,223.5,105,19.0,97.4,79,4.38,13.2,2,3.56,1
11,104,408,0,0,0,170.6,97,29.0,162.1,111,13.78,210.7,131,9.48,6.1,1,1.65,1
50,33,415,0,0,0,213.9,88,36.36,239.8,119,20.38,148.7,71,6.69,9.8,14,2.65,2
9,31,510,0,0,0,165.4,84,28.12,203.7,107,17.31,201.7,65,9.08,8.2,1,2.21,1
49,154,408,0,1,35,64.9,76,11.03,184.1,91,15.65,151.6,75,6.82,14.6,1,3.94,1
49,48,408,0,0,0,275.2,67,46.78,180.2,108,15.32,159.0,110,7.15,7.9,2,2.13,1
33,93,408,0,0,0,114.3,100,19.43,221.1,103,18.79,126.3,88,5.68,10.9,9,2.94,0
29,86,510,0,1,29,157.2,118,26.72,196.3,136,16.69,226.7,109,10.2,8.4,5,2.27,3
28,101,415,0,1,28,105.9,132,18.0,231.7,107,19.69,281.3,120,12.66,10.7,5,2.89,1
6,50,408,0,0,0,301.7,82,51.29,167.1,118,14.2,72.2,89,3.25,10.5,6,2.84,1
10,74,510,0,1,31,249.4,70,42.4,209.5,59,17.81,180.6,75,8.13,9.9,2,2.67,4
37,165,415,0,0,0,216.6,126,36.82,190.8,104,16.22,224.7,123,10.11,12.4,8,3.35,0
31,92,510,0,1,29,155.4,110,26.42,188.5,104,16.02,254.9,118,11.47,8.0,4,2.16,3
15,60,408,0,0,0,220.6,57,37.5,211.1,115,17.94,249.0,129,11.21,6.8,3,1.84,1
9,58,510,0,0,0,234.8,89,39.92,106.8,131,9.08,178.5,122,8.03,9.9,6,2.67,0
11,105,510,0,0,0,125.4,116,21.32,261.5,95,22.23,241.6,104,10.87,11.4,9,3.08,2
2,163,408,0,0,0,197.0,109,33.49,202.6,128,17.22,206.4,80,9.29,9.1,10,2.46,1
10,189,408,0,0,0,227.4,84,38.66,176.0,81,14.96,206.1,120,9.27,6.3,4,1.7,2
30,148,408,0,0,0,17.6,121,2.99,161.7,125,13.74,203.1,82,9.14,10.6,6,2.86,1
36,93,415,0,1,32,116.9,120,19.87,232.4,97,19.75,127.7,112,5.75,11.0,9,2.97,0
13,78,415,0,0,0,103.5,115,17.6,117.9,102,10.02,201.0,94,9.05,12.0,3,3.24,4
41,209,415,0,0,0,227.2,128,38.62,258.4,92,21.96,183.5,74,8.26,8.9,4,2.4,3
45,104,408,0,0,0,138.7,107,23.58,256.9,113,21.84,234.9,74,10.57,10.0,3,2.7,0
9,116,415,0,1,17,193.4,112,32.88,240.6,131,20.45,248.1,98,11.16,11.4,3,3.08,5
46,142,415,0,0,0,232.5,74,39.53,181.8,142,15.45,203.1,86,9.14,10.4,6,2.81,4
17,111,415,0,0,0,255.9,97,43.5,204.1,129,17.35,171.3,84,7.71,12.3,5,3.32,3
47,63,408,0,0,0,211.7,107,35.99,271.7,77,23.09,203.3,108,9.15,7.4,7,2.0,0
35,94,415,0,0,0,181.3,135,30.82,182.4,108,15.5,180.6,103,8.13,6.7,2,1.81,0
6,93,415,0,0,0,271.1,101,46.09,237.4,133,20.18,145.4,103,6.54,8.4,6,2.27,1
47,174,408,0,1,33,167.8,91,28.53,205.3,91,17.45,130.0,132,5.85,14.5,4,3.92,4
47,47,415,0,1,27,165.0,89,28.05,127.3,118,10.82,284.4,95,12.8,7.7,4,2.08,2
14,76,510,0,0,0,186.1,96,31.64,211.6,100,17.99,230.6,100,10.38,8.0,4,2.16,0
16,132,415,0,0,0,83.4,110,14.18,232.2,137,19.74,146.7,114,6.6,7.6,5,2.05,1
19,98,510,0,0,0,271.4,119,46.14,190.4,102,16.18,284.7,118,12.81,11.1,6,3.0,4
14,142,415,0,0,0,84.8,95,14.42,136.7,63,11.62,250.5,148,11.27,14.2,6,3.83,2
15,96,415,0,1,23,183.1,88,31.13,147.4,89,12.53,350.2,108,15.76,11.3,7,3.05,1
42,99,408,0,0,0,54.8,92,9.32,173.0,103,14.71,195.1,125,8.78,7.5,3,2.03,1
34,168,408,0,0,0,163.4,134,27.78,240.1,87,20.41,164.0,147,7.38,11.6,2,3.13,2
25,103,415,0,0,0,129.3,103,21.98,202.8,89,17.24,233.0,126,10.49,12.9,2,3.48,2
43,114,415,0,0,0,84.7,118,14.4,249.9,86,21.24,193.4,95,8.7,14.5,8,3.92,1
7,147,408,0,0,0,168.6,92,28.66,187.7,107,15.95,216.5,95,9.74,14.4,8,3.89,2
33,113,415,0,1,23,205.0,101,34.85,152.0,60,12.92,158.6,59,7.14,10.2,5,2.75,2
3,92,415,1,1,45,281.1,88,47.79,198.0,103,16.83,94.3,76,4.24,7.5,3,2.03,0
12,152,415,0,0,0,206.3,98,35.07,292.8,82,24.89,43.7,121,1.97,10.6,4,2.86,1
49,86,415,0,1,38,123.0,158,20.91,133.9,119,11.38,138.2,103,6.22,13.3,4,3.59,1
27,73,415,0,1,31,194.4,104,33.05,176.0,84,14.96,230.1,110,10.35,11.5,3,3.11,0
0,71,510,0,0,0,185.0,84,31.45,232.5,129,19.76,191.1,82,8.6,14.9,4,4.02,3
31,138,408,0,0,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,11.8,7,3.19,3
47,184,408,0,0,0,151.7,93,25.79,178.5,77,15.17,229.1,111,10.31,13.1,8,3.54,2
16,164,510,0,1,30,238.8,100,40.6,230.0,121,19.55,206.3,66,9.28,13.2,8,3.56,1
47,60,415,1,0,0,205.9,97,35.0,277.4,117,23.58,202.0,139,9.09,11.0,2,2.97,0
15,100,510,0,0,0,247.8,117,42.13,130.0,95,11.05,134.3,125,6.04,6.9,2,1.86,1
29,126,415,0,0,0,249.8,96,42.47,261.9,92,22.26,166.8,108,7.51,12.7,4,3.43,3
45,121,415,0,0,0,134.1,112,22.8,195.1,104,16.58,159.6,139,7.18,10.5,2,2.84,2
27,27,408,0,0,0,201.2,128,34.2,227.2,100,19.31,145.8,91,6.56,8.4,3,2.27,2
26,54,415,0,0,0,272.6,83,46.34,248.7,74,21.14,197.4,111,8.88,9.5,2,2.57,1
18,172,408,0,0,0,212.0,121,36.04,31.2,115,2.65,293.3,78,13.2,12.6,10,3.4,3
16,57,415,0,1,37,201.2,76,34.2,280.1,122,23.81,154.2,110,6.94,11.8,1,3.19,1
34,125,415,0,0,0,233.3,65,39.66,209.8,93,17.83,210.6,109,9.48,9.1,4,2.46,1
15,7,415,0,0,0,206.7,87,35.14,281.1,83,23.89,158.5,77,7.13,11.0,5,2.97,3
27,77,408,1,1,44,103.2,117,17.54,236.3,86,20.09,203.5,101,9.16,11.9,2,3.21,0
17,45,415,0,1,22,196.6,84,33.42,313.2,92,26.62,163.3,108,7.35,11.9,3,3.21,0
50,109,415,0,0,0,137.0,128,23.29,217.0,116,18.45,182.1,86,8.19,10.0,5,2.7,2
7,141,415,0,1,37,185.4,87,31.52,178.5,128,15.17,218.3,107,9.82,8.0,3,2.16,4
1,72,415,0,0,0,217.8,93,37.03,189.7,113,16.12,182.6,91,8.22,10.4,5,2.81,4
45,90,415,0,0,0,102.0,118,17.34,113.3,134,9.63,188.6,105,8.49,11.4,3,3.08,2
49,84,408,0,0,0,86.0,83,14.62,260.7,86,22.16,98.6,109,4.44,8.9,4,2.4,1
25,107,510,0,1,30,198.9,87,33.81,207.0,90,17.6,159.8,76,7.19,12.6,4,3.4,3
49,129,415,0,0,0,159.1,100,27.05,202.5,90,17.21,233.1,96,10.49,11.5,6,3.11,2
42,108,408,0,1,15,165.1,85,28.07,267.0,93,22.7,250.7,114,11.28,10.9,4,2.94,1
22,120,415,0,0,0,150.6,85,25.6,119.0,128,10.12,232.9,123,10.48,6.4,2,1.73,1
25,123,415,1,0,0,125.5,106,21.34,128.9,96,10.96,251.9,129,11.34,6.3,6,1.7,4
45,10,408,0,0,0,186.1,112,31.64,190.2,66,16.17,282.8,57,12.73,11.4,6,3.08,2
21,80,408,0,0,0,322.3,113,54.79,222.0,95,18.87,162.8,123,7.33,6.7,8,1.81,0
